ExifTool Version Number         : 12.73
File Name                       : car1.png
Directory                       : .
File Size                       : 4.3 MB
Zone Identifier                 : Exists
File Modification Date/Time     : 2024:03:09 15:06:50+08:00
File Access Date/Time           : 2024:03:09 15:09:33+08:00
File Creation Date/Time         : 2024:03:09 15:06:49+08:00
File Permissions                : -rw-rw-rw-
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 1920
Image Height                    : 1080
Bit Depth                       : 16
Color Type                      : RGB
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Image Size                      : 1920x1080
Megapixels                      : 2.1
