=== Track 0
MetaMessage('set_tempo', tempo=416667, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=458015, time=350)
MetaMessage('set_tempo', tempo=461538, time=3099)
MetaMessage('set_tempo', tempo=454545, time=351)
MetaMessage('set_tempo', tempo=447761, time=3100)
MetaMessage('set_tempo', tempo=441176, time=352)
MetaMessage('set_tempo', tempo=434783, time=3101)
MetaMessage('set_tempo', tempo=428571, time=353)
MetaMessage('set_tempo', tempo=422535, time=3102)
MetaMessage('set_tempo', tempo=416667, time=354)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='Channel #10', time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('control_change', channel=9, control=7, value=108, time=0)
Message('pitchwheel', channel=9, pitch=0, time=0)
Message('control_change', channel=9, control=101, value=0, time=0)
Message('control_change', channel=9, control=100, value=0, time=0)
Message('control_change', channel=9, control=6, value=12, time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('control_change', channel=9, control=7, value=108, time=0)
Message('pitchwheel', channel=9, pitch=0, time=0)
Message('program_change', channel=9, program=8, time=0)
Message('control_change', channel=9, control=91, value=30, time=0)
Message('control_change', channel=9, control=93, value=20, time=0)
Message('control_change', channel=9, control=101, value=0, time=0)
Message('control_change', channel=9, control=100, value=0, time=0)
Message('control_change', channel=9, control=6, value=12, time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('control_change', channel=9, control=7, value=108, time=0)
Message('pitchwheel', channel=9, pitch=0, time=0)
Message('program_change', channel=9, program=8, time=0)
Message('control_change', channel=9, control=91, value=30, time=0)
Message('control_change', channel=9, control=93, value=20, time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('control_change', channel=9, control=7, value=108, time=0)
Message('pitchwheel', channel=9, pitch=0, time=0)
Message('program_change', channel=9, program=8, time=0)
Message('control_change', channel=9, control=91, value=30, time=0)
Message('control_change', channel=9, control=93, value=20, time=0)
Message('control_change', channel=9, control=101, value=0, time=0)
Message('control_change', channel=9, control=100, value=0, time=0)
Message('control_change', channel=9, control=6, value=12, time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('control_change', channel=9, control=7, value=108, time=0)
Message('pitchwheel', channel=9, pitch=0, time=0)
Message('program_change', channel=9, program=8, time=0)
